"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
"684be7557dd2fdcc07ae0275";"Stations d'observations terrain réalisées par TBM environnement en octobre 2020 pour cartographier les habitats côtiers de la pointe d’Arçay (OFB/TBM, 2020) - Point";"stations-dobservations-terrain-realisees-par-tbm-environnement-en-octobre-2020-pour-cartographier-les-habitats-cotiers-de-la-pointe-darcay-ofb-tbm-2020-point";"";"https://www.data.gouv.fr/datasets/stations-dobservations-terrain-realisees-par-tbm-environnement-en-octobre-2020-pour-cartographier-les-habitats-cotiers-de-la-pointe-darcay-ofb-tbm-2020-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Localisation des stations d'observations terrain (carottages), au format point, réalisées par TBM environnement en octobre 2020 pour cartographier les habitats côtiers de la pointe d’Arçay (secteur du dpm attribué au conservatoire du littoral). Cette donnée est complétée par la liste des espèces recensées par station.
Les stations ont été pointées avec un GPS.
Donnée : 
eco_atl_pnmpg_arcay_habitat_cotier_station_obsv_tbm_ofb_pt_2154
Description de la table attributaire :
ID_STAT : Identifiant unique de la station
ID_HAB: Identifiant unique du polygone d'habitat
TYP_STAT : Type de station
TYP_LOCAL : Type de positionnement du point d’observation
COD_SITE : PNM EGMP
SITE :	Nom du site ""Parc naturel marin estuaire de la Gironde et mer des Pertuis""
ZONE_ :	Appellation des zones au sein du site
LAT_DD :Coordonnées du point en latitude en degrés décimaux, WGS84
LONG_DD : Coordonnées du point en longitude en degrés décimaux, WGS84
DATE_OBS : Date d'observation
PROFONDEUR : Profondeur en mètres du point d’observation
NOM_AUT	: Nom de l'auteur du polygone	
PRENOM_AUT : Prénom de l'auteur du polygone	
HEURE_OBS : Heure d’observation (HH :MM :SS)
OBS_FAUNE : Description de l’observation terrain concernant la faune présente
OBS_FLORE : Description de l’observation terrain concernant la flore présente
OBS_SUBST : Description de l’observation terrain concernant la nature du substrat
OBS_DIV : Description terrain autre que biocénose ou substrat
ORG_OPE : Organisme de l’opérateur = TBM environnement
PRELEV : Précise si un prélèvement a eu lieu sur le point d’observation (oui / non)
LIB_PREL : Libellé du prélèvement correspondant
TYP_NOM : Le nom de la typologie utilisée = typologie MNHN
COD_TUP_ST : Code de l'habitat identifié sur la station = typologie MNHN
LIB_TYP_ST : Libellé de l'habitat identifié sur la station = typologie MNHN
COMMENT : Informations complémentaires = précision du nombre de réplicas";"";"unknown";"License Not Specified";"2020-01-13";"2020-01-30";"other";"";False;"2021-02-01T00:00:00";"2025-06-13T08:54:45.278000";"benthos,france,habitats,habitats-cotiers,intertidal,life-marha,mer,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,pointe-darcay,pres-sales,stations,vendee";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2021-02-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/5ab27914-3e2c-426e-b790-d4034c3208c6";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";189;""
"684be7527dd2fdcc07ae0274";"Couverture algale du médiolittoral du site Natura 2000 FR9400574 Porto, Scandola, Revellata, Calvi, Calanches de Piana - (état 2011) - polyligne";"couverture-algale-du-mediolittoral-du-site-natura-2000-fr9400574-porto-scandola-revellata-calvi-calanches-de-piana-etat-2011-polyligne";"";"https://www.data.gouv.fr/datasets/couverture-algale-du-mediolittoral-du-site-natura-2000-fr9400574-porto-scandola-revellata-calvi-calanches-de-piana-etat-2011-polyligne";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cartographie des biocénoses marines sur le site Natura 2000 FR9400574 Porto, Scandola, Revellata, Calvi, Calanches de Piana réalisée par Andromède Océanologie & Stareso en 2011 dans le cadre du programme CARTHAM lancé par l'Agence des Aires Marines Protégées.
Cette donnée, au format polyligne, se base sur la typologie MNHN-Méditerranée, avec des correspondances EUR27, Cahiers d'Habitats 2004, EUNIS 2008.
Les habitats infralittoraux et circalittoraux ont été cartographiés à partir de plusieurs sources: données sonar acquises en Octobre 2010 dans le cadre du présent marché, données bathymétriques de 2007 du SHOM, orthophotographies IGN de 2007, observations terrain de 2011. Les observations terrain ont été réalisées en plongée (plongées ponctuelles et transects de plongeur audio) et par observation directe (visionneuse type lunette de Calpha).
Cette donnée n'est pas une donnée d'habitats mais une donnée sur les espèces d'algues.";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2012-11-30T00:00:00";"2025-06-13T08:54:42.341000";"bathymetrie,benthos,biocenoses,cartographie,circalittoral,corse,france,habitat,habitats-et-biotopes,intertidal,mer,mer-mediterranee,natura-2000,observation-terrain,parc-naturel-marin,plongees-ponctuelles,porto-scandola-revellata-calvi-calanches-de-piana,sonar,subtidal,transects-plongeur-audio";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/041b012e-6d24-43b5-8d93-fd3c38c127b8";"0.78";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";202;17
"684be7517dd2fdcc07ae0273";"Données d'observation sur la zone d'étude du projet de Parc naturel marin de l'Estuaire de la Gironde et des Pertuis charentais réalisées dans le cadre du programme CARTHAM - [point]";"donnees-dobservation-sur-la-zone-detude-du-projet-de-parc-naturel-marin-de-lestuaire-de-la-gironde-et-des-pertuis-charentais-realisees-dans-le-cadre-du-programme-cartham-point";"";"https://www.data.gouv.fr/datasets/donnees-dobservation-sur-la-zone-detude-du-projet-de-parc-naturel-marin-de-lestuaire-de-la-gironde-et-des-pertuis-charentais-realisees-dans-le-cadre-du-programme-cartham-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Couche de points des observations terrain réalisées sur le périmètre d'étude du Parc naturel marin de l'Estuaire de la gironde et des Pertuis Charentais  dans le cadre de la cartographie d'habitats du programme CARTHAM (Inventaire et analyse écologique des habitats marins patrimoniaux. Natura 2000 en mer - AAMP - 2010-2012. Réalisation CREOCEAN, LIENSs, EPOC, RE NATURE ENVIRONNEMENT, IODDE).
Les missions de relevés terrain ont été effectuées sur la bande intertidale ainsi que des prélèvements biosédimentaires sur le plateau continental (circalittoral et infralittoral).
Les relevés terrain intertidaux comportent des stations ""limite d'habitats"" et des stations d'inventaire d'espèces caractéristiques associées.
Les prélèvement biosédimentaire ont été réalisés à la benne et la drague en vue d'analyses granulométriques et taxonomiques en laboratoire.
La donnée peut être complétée par la donnée CARTHAM ""Données d'observation du site Natura 2000 FR5402012 - Plateau de Rochebonne réalisés dans le cadre du programme CARTHAM - point""
Le contrôle qualité réalisé sur les données SIG par l'Office français de la biodiversité a décelé des anomalies attributaires (cf. détail au paragraphe ""Qualité des données>3/CONTROLE QUALITE SIG"")";"";"unknown";"License Not Specified";"2010-06-04";"2012-05-04";"other";"";False;"2012-11-29T00:00:00";"2025-06-13T08:54:41.731000";"atlantique,benthos,circalittoral,estuaire-de-la-gironde,france,golfe-de-gascogne,habitats-et-biotopes,infralittoral,intertidal,mer,natura-2000,parc-naturel-marin,pertuis-charentais,prelevements-biosedimentaires,releves-terrain,subtidal";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2012-11-29T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/181972d3-d56a-4fee-a1b2-70373ef1cf27";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";376;""
"684be7517dd2fdcc07ae0272";"Emprise des données sources du site Natura 2000 FR7200812 - Portion du littoral sableux de la cote aquitaine réalisées dans le cadre du programme CARTHAM - polygone";"emprise-des-donnees-sources-du-site-natura-2000-fr7200812-portion-du-littoral-sableux-de-la-cote-aquitaine-realisees-dans-le-cadre-du-programme-cartham-polygone";"";"https://www.data.gouv.fr/datasets/emprise-des-donnees-sources-du-site-natura-2000-fr7200812-portion-du-littoral-sableux-de-la-cote-aquitaine-realisees-dans-le-cadre-du-programme-cartham-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"FR7200812 - Portion du littoral sableux de la cote aquitaine
Produit issu du programme CARTHAM
Mise en oeuvre CREOCEAN
Données vecteurs, polygones
Compilation des emprises des données sources (Campagne géophysique + campagnes biosedimentaires)";"";"unknown";"License Not Specified";"";"";"other";"";False;"2008-10-31T00:00:00";"2025-06-13T08:54:41.126000";"atlantique,benthos,circalittoral,emprise,france,gironde,habitats-et-biotopes,hourtin,intertidal,mer,natura-2000,observation,parc-naturel-marin,subtidal";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2008-10-31T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/1388c035-cb12-49b6-a347-d4f94797a596";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";228;""
"684be7507dd2fdcc07ae0270";"[en cours] Trajets issus du suivi télémétrique des mouettes tridactyles de la colonie de Saint-Pierre-du-Mont";"en-cours-trajets-issus-du-suivi-telemetrique-des-mouettes-tridactyles-de-la-colonie-de-saint-pierre-du-mont";"";"https://www.data.gouv.fr/datasets/en-cours-trajets-issus-du-suivi-telemetrique-des-mouettes-tridactyles-de-la-colonie-de-saint-pierre-du-mont";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Trajets reconstitués des mouettes tridactyles(Rissa tridactyla) équipées de balises GPS en période de nidification 2014 sur la colonie de Saint-Pierre-du-Mont.
Projet réalisé dans le cadre du projet interreg PANACHE en collaboration avec le Groupe Ornithologique Normand et les développeurs éoliens Eolien Offshore de Courseulles-sur-Mer et Eolien Offshore des Hautes falaises.";"";"unknown";"License Not Specified";"";"";"other";"";False;"2008-10-31T00:00:00";"2025-06-13T08:54:40.536000";"avifaune,colonie,estuaires-picards-et-mer-dopale,manche,mer,mouette-tridactyle,rissa-tridactyla";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2008-10-31T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/5edb2130-56eb-425d-a92e-5e3934289c86";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";225;""
"684be74e7dd2fdcc07ae026e";"Emprise des données sources (2004 - 2010) du site Natura 2000 FR9301573 - Baie et Cap d'Antibes - Iles de Lérins - point";"emprise-des-donnees-sources-2004-2010-du-site-natura-2000-fr9301573-baie-et-cap-dantibes-iles-de-lerins-point";"";"https://www.data.gouv.fr/datasets/emprise-des-donnees-sources-2004-2010-du-site-natura-2000-fr9301573-baie-et-cap-dantibes-iles-de-lerins-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Données bibliographiques (points d'observation terrain) ayant servi comme support de numérisation à la carte des habitats.";"";"unknown";"License Not Specified";"";"";"other";"";False;"2012-03-08T00:00:00";"2025-06-13T08:54:38.778000";"alpes-maritimes,altitude,baie-et-cap-dantibes-iles-de-lerins,donnees-sources,fond-marin,france,mer,mer-mediterrannee,natura-2000,observation-terrain";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/5fb1159d-40cb-4da5-8a49-7eb26931dc20";"0.22";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";180;""
"684be74e7dd2fdcc07ae026d";"Habitats marins du site Natura 2000 FR9400570 Agriates (état 1997-2012) - polygone";"habitats-marins-du-site-natura-2000-fr9400570-agriates-etat-1997-2012-polygone";"";"https://www.data.gouv.fr/datasets/habitats-marins-du-site-natura-2000-fr9400570-agriates-etat-1997-2012-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cartographie des habitats marins sur le site Natura 2000 FR9400570 ""Agriates"" réalisée par STARESO et Andromède Océanologie en 2012 dans le cadre du programme CARTHAM lancé par l'Agence des Aires Marines Protégées.
Cette donnée, au format polygone, se base sur la typologie MNHN-Méditerranée, avec des correspondances EUR27, Cahiers d'Habitats 2004, EUNIS 2008.
Les habitats infralittoraux et circalittoraux ont été cartographiés à partir de plusieurs sources: données sonar acquises en Octobre 2010 dans le cadre du présent marché, données bathymétriques issues des points de sonde relevés par le SHOM entre 1977 et 1986, orthophotographies IGN de 2007, observations terrain de Juin 2011. Les observations terrain ont été réalisées en plongée (plongées ponctuelles et transects de plongeur audio) et par observation directe (visionneuse type lunette de Calpha).";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2013-09-30T00:00:00";"2025-06-13T08:54:38.134000";"benthos,biocenoses,carthographie,circalittoral,corse,france,habitats-et-biotopes,haute-corse,intertidal,mer,mer-mediterranee,natura-2000,parc-naturel-marin,subtidal";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/a90bdc70-feb7-4891-aeb8-8c9cd32398b6";"0.78";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";211;18
"684be74d7dd2fdcc07ae026c";"Stations de prélèvements géologiques";"stations-de-prelevements-geologiques";"";"https://www.data.gouv.fr/datasets/stations-de-prelevements-geologiques";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"géoréférencement des points de prélèvements d'échantillons géologiques";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2014-05-01T00:00:00";"2025-06-13T08:54:37.533000";"echantillons-geologiques,mer,nouvelle-caledonie,ocean-pacifique,position-geographique,sites-proteges";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/024428aa-541e-4cf0-a591-d5d56ebe3ab6";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";329;""
"684be74c7dd2fdcc07ae026a";"Isobathe 50m sur le plateau insulaire de Guadeloupe";"isobathe-50m-sur-le-plateau-insulaire-de-guadeloupe";"";"https://www.data.gouv.fr/datasets/isobathe-50m-sur-le-plateau-insulaire-de-guadeloupe";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Isobathe des 50m";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2013-06-01T00:00:00";"2025-06-13T08:54:36.577000";"bathymetrie,caraibes,guadeloupe,isobathe,mer,ocean-atlantique,sites-proteges";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2013-06-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/b83ea9ff-31f9-4bc3-9ec8-38ec47751ecb";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";207;""
